"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
screening_id,background_information,,text,"Screening ID",,,,,,,,,,,,,
provider_id,background_information,,text,"Provider ID",,,,,,,,y,LV,,,,
facility_name,background_information,,dropdown,"Health Facility","TZN01, Mbagala Rangi Tatu Hospital | TZN02, Mkoani Health Center | KYA01, Njiru Health Center | KYA02, Mathare North Health Center",,autocomplete,,,,,y,LV,,,,
role,background_information,,radio,"Respondent/Provider role","1, Midwife | 2, Nurse | 3, Nurse assistant | 4, Community health worker | 5, Medical officer | 6, Clinical officer | 7, Laboratory technician | 8, Pediatrician | 9, Other",,,,,,,y,LV,,,,
role_other,background_information,,text,"Other, specify:",,,,,,,[role]=9,,LV,,,,
sex,background_information,,radio,Sex,"0, Male | 1, Female",,,,,,,,LV,,,,
education,background_information,,radio,"Highest level of education of HCP","1, Diploma | 2, Bachelors or equivalent | 3, Masters or equivalent | 4, Other | 999, Prefer not to answer",,,,,,,y,LV,,,,
education_other,background_information,,text,"Other, specify:",,,,,,,[education]=4,,LV,,,,
years_experience,background_information,,text,"Years of experience in your current role",,,number,0,,,,,LV,,,,
radg_use,background_information,,radio,"How many times have you used the RadG device?","0, None | 1, 1 to 10 | 2, 11 to 50 | 3, 51 to 100 | 4, 100+",,,,,,,y,LV,,,,
visit_date,identification_and_sick_child_screeningenrollment,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Care provider is performing consultation according to routine practice while research assistant is recording data.</span></p> <p>This data collection tool is not intended to guide the clinical consultation.</p></div>",text,"Facility visit date",,,date_dmy,,today,,,y,LV,,,,
birth_year,identification_and_sick_child_screeningenrollment,,text,"Birth year of patient",,,integer,,,,,y,,,,,
birth_month,identification_and_sick_child_screeningenrollment,,dropdown,"Birth month of patient","1, January | 2, February | 3, March | 4, April | 5, May | 6, June | 7, July | 8, August | 9, September | 10, October | 11, November | 12, December | 99, Unknown",,autocomplete,,,,,y,LV,,,,
age_eligible,identification_and_sick_child_screeningenrollment,,yesno,"Is the patient less than 5 years old?",,,,,,,,y,,,,,
visit_reason,identification_and_sick_child_screeningenrollment,,checkbox,"Reason for visit to clinic","1, Illness | 2, Trauma (burns, injuries, wounds) | 3, Immunization | 4, Routine monitoring (growth, chronic conditions) | 5, Admission to inpatient/wellness unit of the facility",,,,,,,y,LV,,,,
cg_relationship,identification_and_sick_child_screeningenrollment,,radio,"Relationship of the caregiver to the sick child","1, Mother and father | 2, Mother and grand-mother | 3, Mother only | 4, Father only | 5, Grandmother only | 6, Grandfather only | 7, Sibling | 8, Other family member | 9, Community member | 10, Other | 999, Declined",,,,,,,y,LV,,,,
cg_age,identification_and_sick_child_screeningenrollment,,text,"Age of the caregiver accompanying the child at screening",,,integer,,,,,,LV,,,,
cg_consent_yn,identification_and_sick_child_screeningenrollment,,yesno,"Consent obtained from caregiver? ",,,,,,,,y,LV,,,,
cg_edu_mother,identification_and_sick_child_screeningenrollment,,radio,"Maternal education (highest level attended)","1, Primary | 2, Post-primary/vocational | 3, Secondary | 4, Diploma/certificate | 5, Bachelors degree or equivalent | 6, Masters degree or equivalent | 7, Other | 8, Never attended any formal schooling | 999, Declined",,,,,,"[cg_relationship]=1 or [cg_relationship]=2 or [cg_relationship]=3",y,LV,,,,
desc_ineligible,identification_and_sick_child_screeningenrollment,,descriptive,"<h1 style=""text-align: center;""><span style=""color: #000000; background-color: #f8cac6;"">This participant is not eligible. Please carefully review the eligibility criteria before continuing.</span></h1>",,,,,,,"[cg_consent_yn]=0 or [age_eligible]=0 or [visit_reason(1)]<>1",,,,,,
care_referral,care_seeking,,radio,"Referral of the sick child from another facility","1, yes, with a referral note | 2, Yes, with verbal instruction only | 0, No | 99, Declined/unknown",,,,,,,y,LV,,,,
care_locations,care_seeking,,checkbox,"Places where care and/or treatment was sought for this disease episode since first onset of symptoms","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other | 0, None | 99, Declined/not known",,,,,,,y,LV,,,," @NONEOFTHEABOVE=0"
care_locations_num,care_seeking,,calc,"Number of locations visited","sum([care_locations(1)], [care_locations(2)], [care_locations(3)], [care_locations(4)], [care_locations(5)], [care_locations(6)], [care_locations(7)], [care_locations(8)], [care_locations(9)], [care_locations(10)], [care_locations(11)], [care_locations(12)], [care_locations(13)])",,,,,,,,LV,,,," @READONLY"
care_locations_other,care_seeking,,text,"Other, specify:",,,,,,,[care_locations(13)]=1,,LV,,,,
care_location1,care_seeking,,radio,"1st location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>0,y,LV,,,,
care_location2,care_seeking,,radio,"2nd location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>1,y,LV,,,,
care_location3,care_seeking,,radio,"3rd location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>2,y,LV,,,,
care_location4,care_seeking,,radio,"4th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>3,y,LV,,,,
care_location5,care_seeking,,radio,"5th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>4,y,LV,,,,
care_location6,care_seeking,,radio,"6th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>5,y,LV,,,,
care_location7,care_seeking,,radio,"7th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>6,y,LV,,,,
care_location8,care_seeking,,radio,"8th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>7,y,LV,,,,
care_location9,care_seeking,,radio,"9th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>8,y,LV,,,,
care_location10,care_seeking,,radio,"10th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>9,y,LV,,,,
care_location11,care_seeking,,radio,"11th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>10,y,LV,,,,
care_location12,care_seeking,,radio,"12th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>11,y,LV,,,,
care_location13,care_seeking,,radio,"13th location visited:","1, This facility | 2, Other government/public facility | 3, NGO/not-for-profit facility | 4, Mission/faith-based facility | 5, Private for-profit facility | 6, Pharmacy/chemist | 7, Traditional healer | 8, Spiritual healer | 9, Drug peddler | 10, Community | 11, Family/neighbors/friends | 12, Home medicine cabinet | 13, Other",,,,,,[care_locations_num]>12,y,LV,,,,
nearest_facility_study,care_seeking,,radio,"Is the study facility the closest facility to the home of the caregiver?","1, Yes | 2, No, closest facility is also public | 3, No, Closest facility is not public (e.g., private or faith-based) | 99, Unknown/uncertain | 999, Declined",,,,,,,y,LV,,,,
facility_choice_reason,care_seeking,,checkbox,"Reason for coming to the study facility","1, Free/affordable care | 2, Promptness of care | 3, Overall perceived quality of care | 4, Type/qualification of provider | 5, Availability of diagnostic tests or equipment | 6, Availability of medicines | 7, Availability of inpatient beds | 8, Staff attitudes/behavior | 9, Electricity, running water, radio communication at facility | 10, Referral to this facility | 11, Other | 999, Declined",,,,,,"[nearest_facility_study]=2 or [nearest_facility_study]=3",y,LV,,,,
facilty_choice_reason_other,care_seeking,,text,"Other, specify:",,,,,,,[facility_choice_reason(11)]=1,,LV,,,,
household_head,household_characteristics,,radio,"Household head ","1, Female | 2, Mother of sick child | 3, Grandmother (maternal) | 4, Grandmother (paternal) | 5, Other female | 6, Male | 7, Father of sick child | 8, Grandfather (maternal) | 9, Grandfather (paternal) | 10, Other male | 99, Unknown/uncertain | 999, Declined",,,,,,,y,LV,,,,
houshold_children,household_characteristics,,text,"How many children under age 5 years currently live in the household?",,"every child living permanently under one roof for more than 3 months",integer,,,,,,LV,,,,
household_toilet,household_characteristics,,radio,"What kind of toilet facility do members of your household usually use?","1, Flush or pour-flush toilet | 2, Ventilated improved pit latrine | 3, Pit latrine with slab | 4, Pit latrine without slab/open pit | 5, Composting toilet | 6, Bucket | 7, Hanging toilet | 8, No facility/bush | 9, Other | 99, Unknown/uncertain | 999, Declined",,,,,,,y,LV,,,,
household_toilet_other,household_characteristics,,text,"Other, specify:",,,,,,,[household_toilet]=9,,LV,,,,
shared_toilet_yn,household_characteristics,,radio,"Is the toilet that household members mainly use shared with another household?","1, Yes | 0, No | 999, Declined",,,,,,,y,LV,,,,
household_fuel,household_characteristics,,radio,"What type of fuel is mainly used for cooking in the household?","1, Firewood | 2, Charcoal | 3, Solar | 4, Biomass fuel | 5, Cooking gas (LPG fuel) | 6, Electricity | 7, Other | 99, Unknown/uncertain | 999, Declined",,,,,,,y,LV,,,,
household_fuel_other,household_characteristics,,text,"Other, specify:",,,,,,,[household_fuel]=7,,LV,,,,
household_water_loc,household_characteristics,,radio,"Where is the household's main source of water for drinking/cooking located?","1, In the house/grounds | 2, Outside the grounds",,,,,,,,LV,,,,
household_water_time,household_characteristics,,radio,"How much time does it take to get from the household to the household's main source of water for drinking/cooking?","1, <5 minutes | 2, 5-15 minutes | 3, 15-30 minutes | 4, 30-60 minutes | 5, >60 minutes | 99, Unknown/uncertain | 999, Declined",,,,,,[household_water_loc]=2,,LV,,,,
household_floor,household_characteristics,,dropdown,"What is the main material of the floor of the household?","1, Natural | 2, Earth | 3, Sand | 4, Clay | 5, Mud | 6, Dung | 7, Rudimentary | 8, Tablets/wood planks | 9, Palm | 10, Bamboo | 11, Mat | 12, Adobe | 13, Finished | 14, Parquet | 15, Vinyl | 16, Linoleum | 17, Ceramic, tile | 18, Carpet | 19, Stone, cement | 20, Bricks | 99, Unknown/uncertain | 999, Declined",,autocomplete,,,,,y,LV,,,,
travel_mode,transport_and_costs,,checkbox,"Main mode of travel to the study health facility","1, Walking | 2, Bicycle | 3, Motorcycle | 4, Public mini-van/bus | 5, Rickshaws | 6, Public taxi | 7, Private taxi | 8, Own private car | 9, Shared car | 10, Pack animals, carriage | 11, Other | 999, Declined",,,,,,,y,LV,,,,
travel_mode_other,transport_and_costs,,text,"Other, specify",,,,,,,[travel_mode(11)]=1,,LV,,,,
travel_time,transport_and_costs,,radio,"Travel time to arrive at the study health facility","1, <30 minutes | 2, 30-60 minutes | 3, 60-120 minutes | 4, >120 minutes | 99, Unknown/uncertain | 999, Declined",,,,,,,y,LV,,,,
travel_cost,transport_and_costs,,radio,"Estimated amount of money spent for transport and possible overnight to arrive at the health facility","0, 0 | 1, 1-20 KSH | 2, 21-40 KSH | 3, 41-60 KSH | 4, 61-80 KSH | 5, 81-100 KSH | 6, >100 KSH | 7, 1-1000 TSH | 8, 1001-5000 TSH | 9, 5001-10000 TSH | 10, >10000 TSH","in local currency",,,,,,y,LV,,,,
consult_start,clinical_presentation_and_medical_history,"Observe and record if the following happened during the sick child consultation)",text,"Consultation start time",,,time,,,,,y,LV,,,,
reported_sxs,clinical_presentation_and_medical_history,,checkbox,"Symptoms reported by caregiver as part of this illness","1, Cough | 2, Difficulty/rapid breathing | 3, Fever | 4, Diarrhea | 5, Vomiting | 6, Other",,,,,,,y,LV,,,,
reported_sxs_other,clinical_presentation_and_medical_history,,text,"Other, specify:",,,,,,,[reported_sxs(6)]=1,,LV,,,,
drink_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked if the child is able to drink or breastfeed as part of standard IMNCI protocol",,,,,,,,y,LV,,,,
vomit_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked if the child is vomiting everything as part of standard IMNCI protocol",,,,,,,,y,LV,,,,
convulsions_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked if the child has convulsions in this illness as part of standard IMNCI protocol",,,,,,,,y,LV,,,,
cough_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about cough as part of standard IMNCI protocol",,,,,,,,y,LV,,,,
cough_days_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about number of days since the first onset of the cough",,,,,,,[reported_sxs(1)]=1,y,LV,,,,
cough_days,clinical_presentation_and_medical_history,,text,"Number of days since first onset of cough, reported by caregiver",,,,,,,[cough_days_yn]=1,,LV,,,,
dyspnea_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about difficulty/rapid breathing as part of standard IMNCI protocol",,,,,,,,y,LV,,,,
dyspnea_days_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about number of days since the first onset of difficulty/rapid breathing",,,,,,,[reported_sxs(2)]=1,y,LV,,,,
dyspnea_days,clinical_presentation_and_medical_history,,text,"Number of days since first onset of difficulty/rapid breathing, reported by caregiver",,,,,,,[dyspnea_days_yn]=1,,LV,,,,
diarrhea_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about diarrhea as part of standard IMNCI protocol",,,,,,,,y,LV,,,,
diarrhea_days_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about number of days since the first onset of diarrhea",,,,,,,[reported_sxs(4)]=1,y,LV,,,,
diarrhea_days,clinical_presentation_and_medical_history,,text,"Number of days since first onset of diarrhea, reported by caregiver",,,,,,,[diarrhea_days_yn]=1,,LV,,,,
fever_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about fever as part of standard IMNCI protocol",,,,,,,,y,LV,,,,
