"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
fever_days_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about number of days since the first onset of fever",,,,,,,[reported_sxs(3)]=1,y,LV,,,,
fever_days,clinical_presentation_and_medical_history,,text,"Number of days since first onset of fever, reported by caregiver",,,,,,,[fever_days_yn]=1,,LV,,,,
earproblem_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about ear problem as part of standard IMNCI protocol",,,,,,,,y,LV,,,,
earproblem_days_yn,clinical_presentation_and_medical_history,,yesno,"Provider asked about number of days since the first onset of ear problem",,,,,,,[earproblem_yn]=1,y,LV,,,,
earproblem_days,clinical_presentation_and_medical_history,,text,"Number of days since first onset of ear problem, reported by caregiver",,,,,,,[earproblem_days_yn]=1,,LV,,,,
anemia_yn,clinical_presentation_and_medical_history,,yesno,"Provider checked for anemia (palmar pallor)",,,,,,,,y,LV,,,,
other_sxs,clinical_presentation_and_medical_history,,checkbox,"Anything else prompting the caregiver to bring the child to the facility today or spontaneously reported by caregiver as part of this illness","1, Runny nose/cold | 2, Eye problem | 3, Skin problem | 4, Mouth problem | 5, Poor feeding | 6, Excessive lethargy/sleepiness | 7, Convulsions | 8, Child very irritable/inconsolable | 9, Jaundice | 10, Umbilicus red/swollen/pus | 11, Hard time feeding/breastfeeding (e.g., difficulty in latching or sucking, coughing on feeds) | 12, Movement with stimulation only | 13, No movement at all | 14, Other | 0, None",,,,,,,,LV,,,," @NONEOFTHEABOVE=0 @IF([age_months]>2, @HIDECHOICE='9,10,11,12,13', '')"
other_sxs_other,clinical_presentation_and_medical_history,,text,"Other, specify:",,,,,,,[other_sxs(14)]=1,,LV,,,,
medical_hx,clinical_presentation_and_medical_history,,checkbox,"Past medical history reported by caregiver","1, Asthma | 2, Chicken pox | 3, Rheumatic fever | 4, Rubella | 5, Polio | 6, Diphtheria | 7, Jaundice | 8, HIV | 9, Malnutrition | 10, Pneumonia | 11, TB | 12, Diarrhea | 13, Malaria | 14, Convulsions/meningitis | 15, Other | 16, Recorded, not readable | 99, Unknown/uncertain/not recorded",,,,,,,y,LV,,,,
medical_hx_other,clinical_presentation_and_medical_history,,text,"Other, specify:",,,,,,,[medical_hx(15)]=1,,LV,,,,
last_wellness_visit,clinical_presentation_and_medical_history,,text,"When was the child's last visit to a health facility?",,,date_dmy,,today,,,,LV,,,,
last_wellness_visit_rsn,clinical_presentation_and_medical_history,,radio,"For what reason was the visit?","1, Illness | 2, Trauma | 3, Immunization | 4, Routine monitoring (growth, chronic conditions) | 5, Admission to inpatient unit of facility",,,,,,"[last_wellness_visit]<>""""",,LV,,,,
used_po_yn,clinical_measurements_from_multimodal_pulseox,,yesno,"Provider used multimodal PO device?",,,,,,,,y,LV,,,,
po_start,clinical_measurements_from_multimodal_pulseox,,text,"Device start time:",,,time,,,,[used_po_yn]=1,y,LV,,,,
no_po_reason,clinical_measurements_from_multimodal_pulseox,,radio,"Reason device not used:","1, Device is broken | 2, Battery is not charged | 3, Device being used in another part of the facility | 4, Device is missing | 5, Child is too fussy | 6, Caregiver does not want it | 7, Provider decided it is not needed | 8, Provider used other device/equipment",,,,,,[used_po_yn]=0,y,LV,,,,
no_po_reason_other,clinical_measurements_from_multimodal_pulseox,,text,"Specify other equipment used:",,,,,,,[no_po_reason]=8,,LV,,,,
spo2_yn,clinical_measurements_from_multimodal_pulseox,,radio,"SpO2 measure recorded from the device?","1, Yes | 2, Reported, not readable | 0, Unknown/uncertain/not reported",,,,,,,y,LV,,,,
spo2,clinical_measurements_from_multimodal_pulseox,,text,"SpO2 (%)",,,integer,,,,[spo2_yn]=1,y,LV,,,,
pr_yn,clinical_measurements_from_multimodal_pulseox,,radio,"PR measure recorded from the device?","1, Yes | 2, Reported, not readable | 0, Unknown/uncertain/not reported",,,,,,,y,LV,,,,
pr,clinical_measurements_from_multimodal_pulseox,,text,"PR (beats per minute)",,,integer,,,,[pr_yn]=1,y,LV,,,,
rr_yn,clinical_measurements_from_multimodal_pulseox,,radio,"RR measure recorded from the device?","1, Yes | 2, Reported, not readable | 0, Unknown/uncertain/not reported",,,,,,,y,LV,,,,
rr,clinical_measurements_from_multimodal_pulseox,,text,"RR (breaths per minute)",,,integer,,,,[rr_yn]=1,y,LV,,,,
temp_po_yn,clinical_measurements_from_multimodal_pulseox,,radio,"Temperature measure recorded from the device?","1, Yes | 2, Reported, not readable | 0, Unknown/uncertain/not reported",,,,,,,y,LV,,,,
temp_po,clinical_measurements_from_multimodal_pulseox,,text,"Temperature (C)",,,number,,,,[temp_po_yn]=1,y,LV,,,,
po_stop,clinical_measurements_from_multimodal_pulseox,,text,"Device use end time",,,time,,,,[used_po_yn]=1,,LV,,,,
correct_use_yn,clinical_measurements_from_multimodal_pulseox,,radio,"Provider correctly used the device and obtained all valid measurements","1, Yes | 2, Yes for some measurements but not all | 0, No",,,,,,,y,LV,,,,
correct_use_measurements,clinical_measurements_from_multimodal_pulseox,,checkbox,"Which measurements were obtained correctly?","1, SpO2 | 2, PR | 3, RR | 4, Temperature",,,,,,[correct_use_yn]=2,y,LV,,,,
consult_stop,clinical_measurements_from_multimodal_pulseox,,text,"Consultation end time",,,time,,,,,y,LV,,,,
weight_yn,basic_measurements_and_physical_exams,"Look at child consultation notes or under-five register and record if the following were done or not.",radio,"Weight recorded in clinical notes and/or facility registries?","1, Yes | 2, Recorded, not readable | 0, Unknown/uncertain/not recorded",,,,,,,y,LV,,,,
weight,basic_measurements_and_physical_exams,,text,"Weight (kg)",,,number,,,,[weight_yn]=1,y,LV,,,,
height_yn,basic_measurements_and_physical_exams,,radio,"Height recorded in clinical notes and/or facility registries?","1, Yes | 2, Recorded, not readable | 0, Unknown/uncertain/not recorded",,,,,,,y,LV,,,,
height,basic_measurements_and_physical_exams,,text,"Height (cm)",,,number,,,,[height_yn]=1,y,LV,,,,
muac_yn,basic_measurements_and_physical_exams,,radio,"Mid-upper Arm Circumference (MUAC) recorded in clinical notes and/or facility registries?","1, Yes | 2, Recorded, not readable | 0, Unknown/uncertain/not recorded",,,,,,,y,LV,,,,
muac,basic_measurements_and_physical_exams,,text,"MUAC (cm)",,,number,,,,[muac_yn]=1,y,LV,,,,
wfh_yn,basic_measurements_and_physical_exams,,radio,"Weight for height (WFH) recorded in clinical notes and/or facility registries?","1, Yes | 2, Recorded, not readable | 0, Unknown/uncertain/not recorded",,,,,,,y,LV,,,,
wfh,basic_measurements_and_physical_exams,,text,WFH,,,number,,,,[wfh_yn]=1,y,LV,,,,
temp_yn,basic_measurements_and_physical_exams,,radio,"Temperature recorded in clinical notes and/or facility registries (from device other than multimodal PO device)?","1, Yes | 2, Recorded, not readable | 0, Unknown/uncertain/not recorded",,,,,,,y,LV,,,,
temp,basic_measurements_and_physical_exams,,text,"Temperature (C)",,,number,,,,[temp_yn]=1,y,LV,,,,
hb_yn,basic_measurements_and_physical_exams,,radio,"Hemoglobin recorded in clinical notes and/or facility registries?","1, Yes | 2, Recorded, not readable | 0, Unknown/uncertain/not recorded",,,,,,,y,LV,,,,
hb,basic_measurements_and_physical_exams,,text,"Hemoglobin (g/dL)",,,number,,,,[hb_yn]=1,y,LV,,,,
cough_dx,diagnosis_treatment_and_referral,"Indicate the classification for each main symptom",radio,"Cough or shortness of breath","0, <span style=""color: #000000; background-color: #90ee90;"">green</span> | 1, <span style=""color: #000000; background-color: #ffd801;"">yellow</span> | 2, <span style=""color: #000000; background-color: #f8cac6;"">red</span>",,,,,,,y,,,imci_dx,,
diarrhea_dx,diagnosis_treatment_and_referral,,radio,Diarrhea,"0, <span style=""color: #000000; background-color: #90ee90;"">green</span> | 1, <span style=""color: #000000; background-color: #ffd801;"">yellow</span> | 2, <span style=""color: #000000; background-color: #f8cac6;"">red</span>",,,,,,,y,,,imci_dx,,
fever_dx,diagnosis_treatment_and_referral,,radio,Fever,"0, <span style=""color: #000000; background-color: #90ee90;"">green</span> | 1, <span style=""color: #000000; background-color: #ffd801;"">yellow</span> | 2, <span style=""color: #000000; background-color: #f8cac6;"">red</span>",,,,,,,y,,,imci_dx,,
ear_dx,diagnosis_treatment_and_referral,,radio,"Ear Problem","0, <span style=""color: #000000; background-color: #90ee90;"">green</span> | 1, <span style=""color: #000000; background-color: #ffd801;"">yellow</span> | 2, <span style=""color: #000000; background-color: #f8cac6;"">red</span>",,,,,,,y,,,imci_dx,,
malnutrition,diagnosis_treatment_and_referral,,radio,Malnutrition,"0, <span style=""color: #000000; background-color: #90ee90;"">green</span> | 1, <span style=""color: #000000; background-color: #ffd801;"">yellow</span> | 2, <span style=""color: #000000; background-color: #f8cac6;"">red</span>",,,,,,,y,,,imci_dx,,
anemia_dx,diagnosis_treatment_and_referral,,radio,Anemia,"0, <span style=""color: #000000; background-color: #90ee90;"">green</span> | 1, <span style=""color: #000000; background-color: #ffd801;"">yellow</span> | 2, <span style=""color: #000000; background-color: #f8cac6;"">red</span>",,,,,,,y,,,imci_dx,,
hiv_dx,diagnosis_treatment_and_referral,,radio,"HIV infection","0, <span style=""color: #000000; background-color: #90ee90;"">green</span> | 1, <span style=""color: #000000; background-color: #ffd801;"">yellow</span> | 2, <span style=""color: #000000; background-color: #f8cac6;"">red</span>",,,,,,,y,,,imci_dx,,
other_dx_yn,diagnosis_treatment_and_referral,,yesno,"Was another diagnosis given which was not related to the symptoms above?",,,,,,,,y,,,,,
other_dx,diagnosis_treatment_and_referral,,text,"What was the diagnosis?",,,,,,,[other_dx_yn]=1,,,,,,
lab_yn,diagnosis_treatment_and_referral,,yesno,"Child sent to lab for diagnostic testing?",,,,,,,,y,LV,,,,
lab_tests,diagnosis_treatment_and_referral,,checkbox,"Diagnostic tests performed at the lab:","1, Malaria RDT | 2, HIV RDT | 3, Hemoglobin | 4, CBC | 5, ESR | 6, Stool for ova and cysts | 7, Salmonella | 8, Urinalysis | 9, Calcium, ALP, Vit. D | 10, Peripheral Blood Film | 11, LFTs | 12, UECs | 13, Imaging | 14, TB Testing: GeneXpert, Microscopy",,,,,,[lab_yn]=1,y,LV,,,,
abx_yn,diagnosis_treatment_and_referral,,yesno,"Child prescribed an antibiotic for their visit?",,,,,,,,y,LV,,,,
abx,diagnosis_treatment_and_referral,,checkbox,"Antibiotic prescription(s) recorded in clinical notes and/or facility registers","1, Amoxicillin | 2, Ampicillin + cloxacillin | 3, Ampicillin | 4, Azithromycin | 5, Benzylpenicillin | 6, Cefixime | 7, Cefotaxime | 8, Ceftriaxone | 9, Cefuroxime | 10, Ciprofloxacin | 11, Co-trimoxazole | 12, Erythromycin | 13, Flucloxaciline | 14, Gentamicin | 15, Metronidazole | 16, Oxacillin | 17, Phenoxymethylpenicillin",,,,,,[abx_yn]=1,y,LV,,,,
rx_yn,diagnosis_treatment_and_referral,,yesno,"Child prescribed something else (not an antibiotic)?",,,,,,,,y,LV,,,,
rx,diagnosis_treatment_and_referral,,checkbox,"Other prescriptions provided:","1, Iron | 2, Vitamin A | 3, RTUF | 4, Immunization | 5, MMS | 6, Deworming | 7, Antipyretic | 8, Antihistamine | 9, Topical ointment/cream | 10, Anti-inflammatory (to include steroids and NSAIDs) | 11, Antimalarial | 12, Dehydration treatment (ORS/Zinc) | 13, Vitamin D | 14, Eye/ear drops/ointment | 15, Bronchodilator | 16, Other",,,,,,[rx_yn]=1,y,LV,,,,
rx_other,diagnosis_treatment_and_referral,,text,"Other, specify:",,,,,,,[rx(16)]=1,,LV,,,,
refferal,diagnosis_treatment_and_referral,,radio,"Referral advice recorded in clinical notes and/or facility registers","1, Urgent referral | 2, Non-urgent referral | 3, Admitted within the in-patient department of the facility | 4, Recorded, not readable | 5, Recorded as not referred | 99, Unknown/uncertain/not recorded",,,,,,,y,LV,,,,
exclude_data_rsn,diagnosis_treatment_and_referral,,radio,"Exclude data due to:","1, Participant requested withdrawal | 2, Duplicate record | 3, Insufficient data | 4, Other",,,,,,,,LV,,,,
cg_interview_yn,caregiver_interview,,yesno,"Will you complete an interview with the caregiver?",,,,,,,,y,LV,,,,
cg_sex,caregiver_interview,,radio,"Sex of the caregiver","0, Male | 1, Female",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_overall_comfort,caregiver_interview,"Test Experience",radio,"Overall, how comfortable are you with the provider using this device on your child?","1, 1 - Not at all comfortable | 2, 2 - Somewhat uncomfortable | 3, 3 - Neither uncomfortable or comfortable | 4, 4 - Somewhat comfortable | 5, 5 - Very comfortable",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_like_most,caregiver_interview,,notes,"What do you like most about the device?",,,,,,,[cg_interview_yn]=1,y,LH,,,,
cg_like_least,caregiver_interview,,notes,"What do you like least about the device?",,,,,,,[cg_interview_yn]=1,y,LH,,,,
cg_prov_challenges_yn,caregiver_interview,,yesno,"Did you notice any challenges the provider had while use the device?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_prov_challenges,caregiver_interview,,text,"What were the challenges you noticed?",,,,,,,"[cg_interview_yn]=1 and [cg_prov_challenges_yn]=1",y,LV,,,,
cg_overall_satisfied,caregiver_interview,,radio,"Overall, how satisfied are you with the use of the device on your sick child?","1, 1 - Not at all satisfied | 2, 2 - Somewhat unsatisfied | 3, 3 - Neither unsatisfied or satisfied | 4, 4 - Somewhat satisfied | 5, 5 - Very satisfied",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_confident_use,caregiver_interview,"Attitudes Toward the Device",radio,"Based on what you know about the device, how confident are you that the provider knew how to use the device correctly?","1, Not at all confident | 2, Somewhat confident | 3, Confident | 4, Very confident",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_confident_performance,caregiver_interview,,radio,"Based on what you know about the device, how confident are you in the results of the device for assessing your child?","1, Not at all confident | 2, Somewhat confident | 3, Confident | 4, Very confident",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_adequate_assess_yn,caregiver_interview,,yesno,"Do you feel that your child was adequately assessed by the device?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_adequate_assess_rsn,caregiver_interview,,text,"Please explain:",,,,,,,"[cg_interview_yn]=1 and [cg_adequate_assess_yn]=0",y,LV,,,,
cg_advantage,caregiver_interview,,notes,"What do you think is the biggest advantage of the device?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_concerns,caregiver_interview,,notes,"What concerns do you have about the provider using the device on your child?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_compare_assess,caregiver_interview,,radio,"How would you compare this product to previous ways of assessing your child?","2, Better | 1, Same | 0, Worse | 99, Cannot compare",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_compare_assess_rsn,caregiver_interview,,text,Why?,,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_useful,caregiver_interview,,radio,"On a scale from 1 to 5 with 1 being ""not useful at all"" and 5 as ""extremely useful"", please tell me how useful you think the device is at this facility: ","1, 1 - Not at all useful | 2, 2 - Somewhat not useful | 3, 3 - Neither un-useful or useful | 4, 4 - Somewhat useful | 5, 5 - Very useful",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_useful_rsn,caregiver_interview,,text,"Please explain your reasons for rating the device's usefulness a [cg_useful]:",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_rec_device,caregiver_interview,,radio,"On a scale from 1 to 5, with 1 being ""Very unlikely"" and 5 being ""Very likely"", how likely would you be to recommend routine use of the device at this facility in the future?","1, 1 - Very unlikely | 2, 2 - Somewhat unlikely | 3, 3 - Neither unlikely or likely | 4, 4 - Somewhat likely | 5, 5 - Very likely",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_rec_device_rsn,caregiver_interview,,text,"Please explain your reasons for rating your likelihood of recommending routine use of the device a [cg_rec_device]:",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_rec_facility,caregiver_interview,,radio,"On a scale from 1 to 5, with 1 being ""Very unlikely"" and 5 being ""Very likely"", how likely would you be to recommend this facility to a family or community member because of the use of this device at this facility?","1, 1-  Very unlikely | 2, 2 - Somewhat unlikely | 3, 3 - Neither unlikely or likely | 4, 4 - Somewhat likely | 5, 5 - Very likely",,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_rec_facility_rsn,caregiver_interview,,text,"Please explain your reasons for rating your likelihood of recommending the facility a [cg_rec_facility]:",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_overall_impression,caregiver_interview,"Open-ended questions to explore acceptability",notes,"What were your overall impressions of the provider's use of the device to assess your sick child?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_time_change_yn,caregiver_interview,,yesno,"Did you observe a change in the time it took for the clinical consultation of your child with the use of this device compared to previous visits?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_time_change,caregiver_interview,,text,"Please explain the change:",,,,,,,"[cg_interview_yn]=1 and [cg_time_change_yn]=1",,LV,,,,
cg_understand_purpose,caregiver_interview,,notes,"To what degree did you understand what the device was measuring? What do you remember the provider explaining during the assessment regarding the device and its purpose?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_dx_confidence,caregiver_interview,,notes,"How confident were you in the diagnosis and care instructions given by the provider using the device on your sick child?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_discomfort,caregiver_interview,,yesno,"Did you note any discomfort to your child during the use of the device? ",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_discomfort_des,caregiver_interview,,notes,"If yes, please explain the discomfort you noted.",,,,,,,"[cg_interview_yn]=1 and [cg_discomfort]=1",y,LV,,,,
cg_recommend,caregiver_interview,,notes,"What recommendations do you have for the provider on using this device?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_change_desire,caregiver_interview,,notes,"How do you feel the use of the device will change your desire to visit this facility in the future?",,,,,,,[cg_interview_yn]=1,y,LV,,,,
cg_oth_comments,caregiver_interview,,notes,"Is there anything else you would like to share with us?",,,,,,,[cg_interview_yn]=1,,LV,,,,
